"0","#Stations we'd like to analyze"
"0","station_ids <-"
"0","  c(26494, 53156, 4223, 64756, 4131, 3072, 54810, 53007, 92821, 21514)"
"0",""
"0","#Assigning station names for legend"
"0","names(station_ids) <-"
"0","  c("
"0","    ""Fairbanks, AK"","
"0","    ""Phoenix, AZ"","
"0","    ""Darrington, WA"","
"0","    ""Ithaca, NY"", #Hello Ithaca!"
"0","    ""Moose, WY"","
"0","    ""Bronte, TX"","
"0","    ""Chatham, MI"","
"0","    ""Colorado Springs, CO"","
"0","    ""Titusville, FL"","
"0","    ""Mauna Loa, HI"""
"0","  )"
"0",""
"0","#initialize a dataframe"
"0","all_data <- data.frame()"
"0",""
"0","# Loop through each station ID, get the yearly cycle data, and append to the dataframe"
"0","for (i in 1:length(station_ids)) {"
"0","  yearly_cycle_data <- yearly_cycle(station_ids[i])"
"0","  yearly_cycle_data$Station <- names(station_ids)[i]"
"0","  all_data <- rbind(all_data, yearly_cycle_data)"
"0","}"
"0",""
"0","# Plot the yearly cycles grouped by station"
"0","ggplot(all_data, aes(x = Day, y = Predicted_Temp, color = as.factor(Station))) +"
"0","  geom_line() +"
"0","  labs(title = ""Yearly Temperature Cycles for Different Stations"","
"0","       x = ""Day of Year"","
"0","       y = ""Predicted Temperature"") +"
"0","  scale_color_discrete(name = ""Station"") +"
"0","  theme_minimal()"
